com.maestry.l10n
array array_reusable_days_off_week_short
plurals plurals_professional_selected_days_count
string creatable_alert_client_confirmation
string creatable_alert_confirmation
string creatable_alert_congratulations
string creatable_alert_error
string creatable_alert_incomplete_address
string creatable_alert_incomplete_address_message
string creatable_alert_master_confirmation
string creatable_alert_ok
string creatable_appt_afternoon
string creatable_appt_check_master
string creatable_appt_check_procedure
string creatable_appt_choose_customer
string creatable_appt_choose_master
string creatable_appt_click_complete
string creatable_appt_complete
string creatable_appt_congratulations
string creatable_appt_create_appointment
string creatable_appt_day
string creatable_appt_day_unavailable
string creatable_appt_evening
string creatable_appt_master_found
string creatable_appt_master_found_simple
string creatable_appt_master_not_found
string creatable_appt_morning
string creatable_appt_night
string creatable_appt_procedure_found_simple
string creatable_appt_procedure_not_found
string creatable_appt_select_procedure
string creatable_appt_select_time
string creatable_appt_sign_in_description
string creatable_appt_time
string creatable_appt_time_slots_absent
string creatable_appt_title
string creatable_auth_add_salon
string creatable_auth_enter_name
string creatable_auth_later_logo
string creatable_auth_placeholder
string creatable_auth_privacy
string creatable_auth_select_photo
string creatable_auth_sign_up_with_google
string creatable_auth_title
string creatable_auth_upload_logo
string creatable_auth_welcome_message
string creatable_auth_who_are_you
string creatable_category_enum_brows
string creatable_category_enum_cosmetology
string creatable_category_enum_depilation
string creatable_category_enum_epilation
string creatable_category_enum_hairdressing
string creatable_category_enum_lashes
string creatable_category_enum_makeup
string creatable_category_enum_massage
string creatable_category_enum_nails
string creatable_category_enum_other
string creatable_category_enum_piercing
string creatable_category_enum_spa
string creatable_category_enum_tattoo
string creatable_client_add_contact
string creatable_client_enter_client_name
string creatable_client_placeholder
string creatable_client_title
string creatable_contact_contact_type
string creatable_contact_email
string creatable_contact_email_later
string creatable_contact_instagram
string creatable_contact_instagram_later
string creatable_contact_phone_number
string creatable_contact_phone_number_later
string creatable_contact_telegram_number
string creatable_contact_telegram_number_later
string creatable_contact_title
string creatable_contact_whatsapp_number
string creatable_contact_whatsapp_number_later
string creatable_creation_contact_select_one_required
string creatable_currency_text_field_placeholder
string creatable_customer_registration_completed
string creatable_edit_menu_copy_button
string creatable_input_view_for_step_customer
string creatable_input_view_for_step_email
string creatable_input_view_for_step_instagram
string creatable_input_view_for_step_master
string creatable_input_view_for_step_message
string creatable_input_view_for_step_phone
string creatable_input_view_for_step_select_date_and_time
string creatable_input_view_for_step_skip
string creatable_input_view_for_step_telegram
string creatable_input_view_for_step_whatsapp
string creatable_master_add_contact
string creatable_master_choose_position
string creatable_master_create_button
string creatable_master_description_placeholder
string creatable_master_enter_master_description
string creatable_master_invitation_link
string creatable_master_more_contact
string creatable_master_setup_schedule
string creatable_master_successfully_created
string creatable_master_title
string creatable_phone_field_placeholder
string creatable_position_add_permissions
string creatable_position_click_create
string creatable_position_create_button
string creatable_position_enter_position_name
string creatable_position_placeholder
string creatable_position_setting_salary
string creatable_position_title
string creatable_positions_create_position
string creatable_positions_not_found
string creatable_professional_create_another_salon
string creatable_professional_create_first_salon
string creatable_professional_create_salon_button
string creatable_professional_invitation_link
string creatable_professional_link_is_not_valid
string creatable_professional_title
string creatable_profile_update_enter_name
string creatable_profile_update_placeholder
string creatable_profile_update_save
string creatable_profile_update_title
string creatable_profile_update_upload_avatar
string creatable_routes_picker_select_app
string creatable_salon_add_address
string creatable_salon_allow_button
string creatable_salon_chain_type
string creatable_salon_click_create
string creatable_salon_congratulations
string creatable_salon_create_button
string creatable_salon_create_schedule
string creatable_salon_description_placeholder
string creatable_salon_enter_name
string creatable_salon_enter_salon_description
string creatable_salon_individual_type
string creatable_salon_later_logo
string creatable_salon_master_type
string creatable_salon_notice_request
string creatable_salon_placeholder
string creatable_salon_salon_type
string creatable_salon_title
string creatable_salon_turn_on_notifications
string creatable_salon_update_enter_name
string creatable_salon_update_placeholder
string creatable_salon_update_salon_type
string creatable_salon_update_save
string creatable_salon_update_title
string creatable_salon_update_upload_logo
string creatable_salon_upload_logo
string creatable_service_description_placeholder
string creatable_service_enter_service_description
string creatable_service_enter_service_name
string creatable_service_placeholder
string creatable_service_title
string creatable_text_input_field_email
string creatable_text_input_field_identifier_placeholder
string creatable_text_input_field_link
string creatable_text_message_skip_text
string error_default_register_as_client
string error_default_register_as_master
string error_default_unknown_error
string error_http_bad_gateway
string error_http_bad_request
string error_http_conflict
string error_http_error
string error_http_forbidden
string error_http_gateway_timeout
string error_http_internal_server_error
string error_http_method_not_allowed
string error_http_not_found
string error_http_service_unavailable
string error_http_unauthorized
string reusable_add
string reusable_add_break
string reusable_all
string reusable_apply
string reusable_break_time
string reusable_cancel
string reusable_close_time
string reusable_continue
string reusable_cur_lan
string reusable_day_off
string reusable_delete
string reusable_delete_break
string reusable_edit
string reusable_edit_break
string reusable_enter_address
string reusable_enter_the_value
string reusable_friday
string reusable_friday_short
string reusable_hours
string reusable_monday
string reusable_monday_short
string reusable_open_time
string reusable_saturday
string reusable_saturday_short
string reusable_select
string reusable_sunday
string reusable_sunday_short
string reusable_thursday
string reusable_thursday_short
string reusable_today
string reusable_tomorrow
string reusable_tuesday
string reusable_tuesday_short
string reusable_wednesday
string reusable_wednesday_short
string screen_address_edit_unable_address
string screen_appointment_customer_approved
string screen_appointment_customer_declined
string screen_appointment_customer_time_out
string screen_appointment_customer_waiting
string screen_appt_accept
string screen_appt_expired_title
string screen_appt_left_to_accept
string screen_appt_title
string screen_auth_title
string screen_clients_title
string screen_creation_close
string screen_creation_repeat
string screen_main_customer_footer_subtitle
string screen_main_customer_footer_title
string screen_main_customer_map_button
string screen_main_customer_my_notes
string screen_main_customer_no_appointments
string screen_main_customer_no_favorites
string screen_main_customer_no_salons
string screen_main_customer_salons
string screen_map_enbl_geo
string screen_map_search_button
string screen_map_search_button_warning
string screen_master_all_title
string screen_notice_error_placeholder
string screen_notice_read_all
string screen_notice_title
string screen_notice_title_alt
string screen_position_view_appointments
string screen_position_view_contact
string screen_position_view_employee
string screen_position_view_finance
string screen_position_view_notifications
string screen_position_view_owner
string screen_position_view_position
string screen_position_view_procedure
string screen_position_view_salary
string screen_position_view_salon
string screen_position_view_statistic
