R_DEF: Internal format may change without notice
local
array array.reusable.days_off_week_short
plurals plurals.professional.selected_days_count
string creatable.alert.client_confirmation
string creatable.alert.confirmation
string creatable.alert.congratulations
string creatable.alert.error
string creatable.alert.incomplete_address
string creatable.alert.incomplete_address_message
string creatable.alert.master_confirmation
string creatable.alert.ok
string creatable.appt.afternoon
string creatable.appt.check_master
string creatable.appt.check_procedure
string creatable.appt.choose_customer
string creatable.appt.choose_master
string creatable.appt.click_complete
string creatable.appt.complete
string creatable.appt.congratulations
string creatable.appt.create_appointment
string creatable.appt.day
string creatable.appt.day_unavailable
string creatable.appt.evening
string creatable.appt.master_found
string creatable.appt.master_found_simple
string creatable.appt.master_not_found
string creatable.appt.morning
string creatable.appt.night
string creatable.appt.procedure_found_simple
string creatable.appt.procedure_not_found
string creatable.appt.select_procedure
string creatable.appt.select_time
string creatable.appt.sign_in_description
string creatable.appt.time
string creatable.appt.time_slots_absent
string creatable.appt.title
string creatable.auth.add_salon
string creatable.auth.enter_name
string creatable.auth.later_logo
string creatable.auth.placeholder
string creatable.auth.privacy
string creatable.auth.select_photo
string creatable.auth.sign_up_with_google
string creatable.auth.title
string creatable.auth.upload_logo
string creatable.auth.welcome_message
string creatable.auth.who_are_you
string creatable.category_enum.brows
string creatable.category_enum.cosmetology
string creatable.category_enum.depilation
string creatable.category_enum.epilation
string creatable.category_enum.hairdressing
string creatable.category_enum.lashes
string creatable.category_enum.makeup
string creatable.category_enum.massage
string creatable.category_enum.nails
string creatable.category_enum.other
string creatable.category_enum.piercing
string creatable.category_enum.spa
string creatable.category_enum.tattoo
string creatable.client.add_contact
string creatable.client.enter_client_name
string creatable.client.placeholder
string creatable.client.title
string creatable.contact.contact_type
string creatable.contact.email
string creatable.contact.email_later
string creatable.contact.instagram
string creatable.contact.instagram_later
string creatable.contact.phone_number
string creatable.contact.phone_number_later
string creatable.contact.telegram_number
string creatable.contact.telegram_number_later
string creatable.contact.title
string creatable.contact.whatsapp_number
string creatable.contact.whatsapp_number_later
string creatable.creation_contact.select_one_required
string creatable.currency_text_field.placeholder
string creatable.customer.registration_completed
string creatable.edit_menu.copy_button
string creatable.input_view_for_step.customer
string creatable.input_view_for_step.email
string creatable.input_view_for_step.instagram
string creatable.input_view_for_step.master
string creatable.input_view_for_step.message
string creatable.input_view_for_step.phone
string creatable.input_view_for_step.select_date_and_time
string creatable.input_view_for_step.skip
string creatable.input_view_for_step.telegram
string creatable.input_view_for_step.whatsapp
string creatable.master.add_contact
string creatable.master.choose_position
string creatable.master.create_button
string creatable.master.description_placeholder
string creatable.master.enter_master_description
string creatable.master.invitation_link
string creatable.master.more_contact
string creatable.master.setup_schedule
string creatable.master.successfully_created
string creatable.master.title
string creatable.phone_field.placeholder
string creatable.position.add_permissions
string creatable.position.click_create
string creatable.position.create_button
string creatable.position.enter_position_name
string creatable.position.placeholder
string creatable.position.setting_salary
string creatable.position.title
string creatable.positions.create_position
string creatable.positions.not_found
string creatable.professional.create_another_salon
string creatable.professional.create_first_salon
string creatable.professional.create_salon_button
string creatable.professional.invitation_link
string creatable.professional.link_is_not_valid
string creatable.professional.title
string creatable.profile_update.enter_name
string creatable.profile_update.placeholder
string creatable.profile_update.save
string creatable.profile_update.title
string creatable.profile_update.upload_avatar
string creatable.routes_picker.select_app
string creatable.salon.add_address
string creatable.salon.allow_button
string creatable.salon.chain_type
string creatable.salon.click_create
string creatable.salon.congratulations
string creatable.salon.create_button
string creatable.salon.create_schedule
string creatable.salon.description_placeholder
string creatable.salon.enter_name
string creatable.salon.enter_salon_description
string creatable.salon.individual_type
string creatable.salon.later_logo
string creatable.salon.master_type
string creatable.salon.notice_request
string creatable.salon.placeholder
string creatable.salon.salon_type
string creatable.salon.title
string creatable.salon.turn_on_notifications
string creatable.salon_update.enter_name
string creatable.salon_update.placeholder
string creatable.salon_update.salon_type
string creatable.salon_update.save
string creatable.salon_update.title
string creatable.salon_update.upload_logo
string creatable.salon.upload_logo
string creatable.service.description_placeholder
string creatable.service.enter_service_description
string creatable.service.enter_service_name
string creatable.service.placeholder
string creatable.service.title
string creatable.text_input_field.email
string creatable.text_input_field.identifier_placeholder
string creatable.text_input_field.link
string creatable.text_message.skip_text
string error.default.register_as_client
string error.default.register_as_master
string error.default.unknown_error
string error.http.bad_gateway
string error.http.bad_request
string error.http.conflict
string error.http.error
string error.http.forbidden
string error.http.gateway_timeout
string error.http.internal_server_error
string error.http.method_not_allowed
string error.http.not_found
string error.http.service_unavailable
string error.http.unauthorized
string reusable.add
string reusable.add_break
string reusable.all
string reusable.apply
string reusable.break_time
string reusable.cancel
string reusable.close_time
string reusable.continue
string reusable.cur_lan
string reusable.day_off
string reusable.delete
string reusable.delete_break
string reusable.edit
string reusable.edit_break
string reusable.enter_address
string reusable.enter_the_value
string reusable.friday
string reusable.friday_short
string reusable.hours
string reusable.monday
string reusable.monday_short
string reusable.open_time
string reusable.saturday
string reusable.saturday_short
string reusable.select
string reusable.sunday
string reusable.sunday_short
string reusable.thursday
string reusable.thursday_short
string reusable.today
string reusable.tomorrow
string reusable.tuesday
string reusable.tuesday_short
string reusable.wednesday
string reusable.wednesday_short
string screen.address_edit.unable_address
string screen.appointment.customer_approved
string screen.appointment.customer_declined
string screen.appointment.customer_time_out
string screen.appointment.customer_waiting
string screen.appt.accept
string screen.appt.expired_title
string screen.appt.left_to_accept
string screen.appt.title
string screen.auth.title
string screen.clients.title
string screen.creation.close
string screen.creation.repeat
string screen.main_customer.footer_subtitle
string screen.main_customer.footer_title
string screen.main_customer.map_button
string screen.main_customer.my_notes
string screen.main_customer.no_appointments
string screen.main_customer.no_favorites
string screen.main_customer.no_salons
string screen.main_customer.salons
string screen.map.enbl_geo
string screen.map.search_button
string screen.map.search_button_warning
string screen.master.all_title
string screen.notice.error_placeholder
string screen.notice.read_all
string screen.notice.title
string screen.notice.title_alt
string screen.position_view.appointments
string screen.position_view.contact
string screen.position_view.employee
string screen.position_view.finance
string screen.position_view.notifications
string screen.position_view.owner
string screen.position_view.position
string screen.position_view.procedure
string screen.position_view.salary
string screen.position_view.salon
